student_id,score
55381,3
55382,50
55383,82
55384,97
55385,69
55386,78
55387,9
55388,35
55389,45
55390,5
55391,69
55392,78
55393,92
55394,88
55395,82
55396,77
55397,2
55398,49
55399,41
55400,77
55401,53
55402,38
55403,84
55404,54
55405,10
55406,73
55407,78
55408,29
55409,80
55410,55
55411,28
55412,16
55413,32
55414,20
55415,77
55416,9
55417,86
55418,38
55419,77
55420,46
55421,85
55422,51
55423,40
55424,91
55425,46
55426,72
55427,86
55428,70
55429,87
55430,42
55431,36
55432,72
55433,63
55434,70
55435,59
55436,86
55437,24
55438,21
55439,42
55440,70
55441,69
55442,35
55443,45
55444,21
55445,34
55446,46
55447,32
55448,84
55449,74
55450,12
55451,55
55452,66
55453,12
55454,49
55455,56
55456,97
55457,27
55458,97
55459,95
55460,86
55461,87
55462,64
55463,23
55464,66
55465,80
55466,6
55467,73
55468,82
55469,23
55470,8
55471,14
55472,55
55473,85
55474,16
55475,18
55476,8
55477,63
55478,56
55479,37
55480,82
55481,7
55482,5
55483,48
55484,44
55485,20
55486,92
55487,33
55488,11
55489,38
55490,95
55491,5
55492,80
55493,31
55494,59
55495,7
55496,37
55497,92
55498,94
55499,18
55500,54
55501,8
55502,51
55503,27
55504,61
55505,47
55506,38
55507,52
55508,94
55509,62
55510,18
55511,32
55512,63
55513,25
55514,44
55515,0
55516,74
55517,65
55518,34
55519,76
55520,97
55521,97
55522,98
55523,95
55524,44
55525,75
55526,32
55527,81
55528,68
55529,82
55530,30
55531,90
55532,63
55533,14
55534,45
55535,47
55536,67
55537,82
55538,84
55539,39
55540,0
55541,19
55542,21
55543,53
55544,76
55545,64
55546,14
55547,60
55548,78
55549,13
55550,68
55551,48
55552,5
55553,40
55554,30
55555,89
55556,63
55557,88
55558,50
55559,58
55560,54
55561,48
55562,39
55563,14
55564,69
55565,64
55566,6
55567,61
55568,53
55569,51
55570,50
55571,3
55572,0
55573,65
55574,97
55575,34
55576,76
55577,80
55578,9
55579,66
55580,67
55581,88
55582,100
55583,92
55584,64
55585,50
55586,29
55587,38
55588,9
55589,92
55590,43
55591,31
55592,43
55593,62
55594,60
55595,64
55596,40
55597,80
55598,11
55599,1
55600,72
55601,75
55602,59
55603,24
55604,99
55605,60
55606,98
55607,21
55608,96
55609,55
55610,20
55611,54
55612,39
55613,50
55614,21
55615,27
55616,3
55617,25
55618,86
55619,59
55620,22
55621,40
55622,57
55623,7
55624,95
55625,50
55626,60
55627,0
55628,29
55629,91
55630,16
55631,22
55632,23
55633,85
55634,68
55635,88
55636,51
55637,70
55638,57
55639,21
55640,58
55641,43
55642,36
55643,33
55644,99
55645,56
55646,56
55647,39
55648,19
55649,100
55650,16
55651,51
55652,3
55653,62
55654,49
55655,81
55656,91
55657,49
55658,15
55659,71
55660,60
55661,43
55662,17
55663,49
55664,92
55665,79
55666,29
55667,48
55668,97
55669,93
55670,20
55671,21
55672,46
55673,24
55674,85
55675,55
55676,63
55677,27
55678,32
55679,65
55680,3
55681,79
55682,11
55683,16
55684,35
55685,15
55686,22
55687,71
55688,8
55689,77
55690,54
55691,72
55692,63
55693,46
55694,89
55695,99
55696,66
55697,9
55698,88
55699,3
55700,29
55701,10
55702,50
55703,18
55704,12
55705,56
55706,99
55707,2
55708,77
55709,73
55710,37
55711,26
55712,87
55713,79
55714,9
55715,52
55716,26
55717,6
55718,91
55719,89
55720,81
55721,12
55722,71
55723,90
55724,59
55725,13
55726,43
55727,69
55728,83
55729,27
55730,22
55731,11
55732,23
55733,50
55734,21
55735,61
55736,25
55737,85
55738,57
55739,70
55740,14
55741,93
55742,67
55743,5
55744,1
55745,30
55746,23
55747,34
55748,46
55749,30
55750,88
55751,71
55752,75
55753,1
55754,78
55755,58
55756,95
55757,62
55758,74
55759,16
55760,53
55761,20
55762,21
55763,96
55764,54
55765,28
55766,78
55767,20
55768,1
55769,41
55770,51
55771,37
55772,2
55773,24
55774,76
55775,87
55776,61
55777,94
55778,14
55779,69
55780,9
55781,72
55782,68
55783,43
55784,40
55785,82
55786,19
55787,96
55788,36
55789,94
55790,38
55791,76
55792,69
55793,7
55794,42
55795,9
55796,40
55797,3
55798,77
55799,3
55800,23
55801,20
55802,9
55803,45
55804,88
55805,69
55806,79
55807,43
55808,91
55809,99
55810,32
55811,93
55812,35
55813,24
55814,12
55815,38
55816,78
55817,37
55818,29
55819,13
55820,49
55821,67
55822,0
55823,60
55824,2
55825,49
55826,60
55827,35
55828,3
55829,42
55830,13
55831,88
55832,66
55833,6
55834,7
55835,43
55836,63
55837,6
55838,47
55839,61
55840,24
55841,80
55842,89
55843,67
55844,63
55845,17
55846,3
55847,16
55848,46
55849,80
55850,44
55851,88
55852,57
55853,2
55854,11
55855,90
55856,16
55857,21
55858,38
55859,38
55860,99
55861,15
55862,100
55863,50
55864,28
55865,77
55866,70
55867,40
55868,56
55869,27
55870,76
55871,79
55872,20
55873,3
55874,98
55875,14
55876,52
55877,89
55878,45
55879,6
55880,17
55881,88
55882,100
55883,20
55884,7
55885,58
55886,19
55887,81
55888,82
55889,66
55890,54
55891,61
55892,17
55893,90
55894,78
55895,55
55896,84
55897,21
55898,7
55899,10
55900,11
55901,47
55902,62
55903,26
55904,34
55905,1
55906,98
55907,94
55908,7
55909,19
55910,7
55911,62
55912,67
55913,30
55914,31
55915,12
55916,85
55917,25
55918,80
55919,28
55920,90
55921,85
55922,17
55923,68
55924,11
55925,1
55926,41
55927,6
55928,46
55929,89
55930,53
55931,14
55932,57
55933,32
55934,66
55935,62
55936,47
55937,65
55938,80
55939,64
55940,35
55941,16
55942,1
55943,32
55944,92
55945,5
55946,42
55947,99
55948,87
55949,10
55950,4
55951,29
55952,9
55953,100
55954,90
55955,90
55956,23
55957,58
55958,66
55959,60
55960,25
55961,38
55962,81
55963,2
55964,37
55965,41
55966,47
55967,88
55968,12
55969,88
55970,87
55971,55
55972,58
55973,62
55974,79
55975,42
55976,74
55977,56
55978,20
55979,94
55980,53
55981,78
55982,52
55983,44
55984,35
55985,62
55986,0
55987,91
55988,96
55989,66
55990,78
55991,32
55992,31
55993,86
55994,57
55995,25
55996,60
55997,16
55998,72
55999,68
56000,28
56001,62
56002,5
56003,58
56004,98
56005,20
56006,44
56007,44
56008,86
56009,34
56010,51
56011,45
56012,65
56013,56
56014,41
56015,72
56016,76
56017,97
56018,15
56019,4
56020,0
56021,21
56022,47
56023,25
56024,33
56025,57
56026,84
56027,6
56028,24
56029,56
56030,11
56031,30
56032,26
56033,85
56034,33
56035,80
56036,74
56037,92
56038,33
56039,36
56040,57
56041,59
56042,25
56043,44
56044,44
56045,31
56046,100
56047,68
56048,83
56049,70
56050,22
56051,64
56052,38
56053,66
56054,44
56055,66
56056,62
56057,69
56058,94
56059,53
56060,26
56061,92
56062,78
56063,35
56064,4
56065,66
56066,50
56067,88
56068,31
56069,20
56070,16
56071,72
56072,25
56073,21
56074,40
56075,58
56076,86
56077,74
56078,9
56079,86
56080,4
56081,54
56082,25
56083,3
56084,26
56085,97
56086,57
56087,2
56088,49
56089,95
56090,25
56091,17
56092,6
56093,44
56094,12
56095,5
56096,34
56097,94
56098,52
56099,100
56100,67
56101,41
56102,3
56103,59
56104,44
56105,71
56106,74
56107,65
56108,81
56109,81
56110,21
56111,11
56112,80
56113,50
56114,16
56115,35
56116,92
56117,48
56118,15
56119,74
56120,43
56121,21
56122,93
56123,7
56124,17
56125,79
56126,83
56127,71
56128,93
56129,37
56130,28
56131,76
56132,80
56133,80
56134,72
56135,1
56136,58
56137,41
56138,87
56139,20
56140,1
56141,4
56142,16
56143,23
56144,7
56145,29
56146,49
56147,21
56148,58
56149,23
56150,25
56151,60
56152,7
56153,11
56154,13
56155,29
56156,54
56157,98
56158,60
56159,61
56160,30
56161,91
56162,26
56163,99
56164,0
56165,40
56166,13
56167,73
56168,49
56169,41
56170,70
56171,39
56172,13
56173,99
56174,90
56175,10
56176,62
56177,48
56178,36
56179,9
56180,53
56181,6
56182,80
56183,11
56184,100
56185,100
56186,54
56187,35
56188,6
56189,23
56190,33
56191,64
56192,28
56193,25
56194,73
56195,64
56196,44
56197,16
56198,35
56199,72
56200,62
56201,22
56202,92
56203,65
56204,81
56205,91
56206,41
56207,70
56208,74
56209,70
56210,42
56211,87
56212,54
56213,55
56214,78
56215,30
56216,82
56217,55
56218,73
56219,47
56220,51
56221,71
56222,0
56223,1
56224,92
56225,41
56226,73
56227,8
56228,30
56229,95
56230,1
56231,23
56232,100
56233,42
56234,69
56235,71
56236,88
56237,42
56238,50
56239,88
56240,45
56241,74
56242,98
56243,0
56244,86
56245,66
56246,0
56247,62
56248,75
56249,61
56250,60
56251,39
56252,94
56253,28
56254,34
56255,91
56256,84
56257,10
56258,89
56259,10
56260,62
56261,68
56262,55
56263,6
56264,50
56265,94
56266,38
56267,41
56268,71
56269,52
56270,90
56271,20
56272,29
56273,77
56274,0
56275,23
56276,5
56277,5
56278,68
56279,61
56280,34
56281,78
56282,34
56283,47
56284,71
56285,42
56286,34
56287,4
56288,30
56289,30
56290,100
56291,7
56292,5
56293,86
56294,52
56295,79
56296,43
56297,48
56298,7
56299,63
56300,3
56301,31
56302,52
56303,66
56304,62
56305,79
56306,59
56307,97
56308,76
56309,32
56310,21
56311,30
56312,23
56313,2
56314,32
56315,93
56316,25
56317,97
56318,50
56319,85
56320,29
56321,34
56322,24
56323,27
56324,96
56325,86
56326,25
56327,72
56328,7
56329,100
56330,96
56331,14
56332,48
56333,7
56334,54
56335,84
56336,57
56337,2
56338,8
56339,13
56340,90
56341,19
56342,3
56343,23
56344,90
56345,75
56346,27
56347,98
56348,87
56349,30
56350,66
56351,93
56352,63
56353,90
56354,16
56355,5
56356,81
56357,59
56358,98
56359,90
56360,80
56361,10
56362,37
56363,100
56364,33
56365,46
56366,31
56367,56
56368,45
56369,34
56370,91
56371,21
56372,15
56373,75
56374,4
56375,89
56376,25
56377,76
56378,23
56379,66
56380,31
56381,22
56382,48
56383,100
56384,61
56385,76
56386,78
56387,65
56388,10
56389,79
56390,17
56391,97
56392,9
56393,76
56394,95
56395,59
56396,7
56397,70
56398,47
56399,80
56400,40
56401,90
56402,7
56403,92
56404,36
56405,90
56406,36
56407,63
56408,58
56409,87
56410,44
56411,15
56412,25
56413,30
56414,26
56415,89
56416,42
56417,14
56418,57
56419,48
56420,78
56421,86
56422,24
56423,67
56424,35
56425,79
56426,46
56427,58
56428,84
56429,51
56430,39
56431,42
56432,55
56433,80
56434,2
56435,70
56436,11
56437,64
56438,42
56439,100
56440,69
56441,45
56442,59
56443,60
56444,48
56445,86
56446,24
56447,88
56448,2
56449,67
56450,62
56451,29
56452,96
56453,92
56454,3
56455,77
56456,84
56457,70
56458,20
56459,70
56460,0
56461,59
56462,33
56463,86
56464,2
56465,17
56466,42
56467,75
56468,77
56469,40
56470,91
56471,23
56472,23
56473,2
56474,58
56475,57
56476,72
56477,23
56478,65
56479,39
56480,91
56481,70
56482,8
56483,59
56484,38
56485,32
56486,33
56487,61
56488,84
56489,60
56490,92
56491,26
56492,16
56493,59
56494,41
56495,46
56496,86
56497,52
56498,20
56499,7
56500,72
56501,96
56502,57
56503,67
56504,62
56505,58
56506,81
56507,95
56508,29
56509,24
56510,96
56511,98
56512,55
56513,33
56514,49
56515,1
56516,76
56517,52
56518,40
56519,22
56520,60
56521,86
56522,30
56523,65
56524,1
56525,68
56526,59
56527,77
56528,22
56529,56
56530,34
56531,0
56532,47
56533,48
56534,39
56535,61
56536,14
56537,29
56538,20
56539,7
56540,6
56541,33
56542,63
56543,41
56544,100
56545,52
56546,95
56547,96
56548,69
56549,9
56550,89
56551,57
56552,89
56553,82
56554,98
56555,3
56556,88
56557,7
56558,11
56559,87
56560,87
56561,80
56562,24
56563,96
56564,26
56565,1
56566,72
56567,54
56568,57
56569,32
56570,82
56571,48
56572,4
56573,46
56574,83
56575,23
56576,94
56577,43
56578,67
56579,95
56580,98
56581,13
56582,35
56583,50
56584,5
56585,16
56586,81
56587,71
56588,50
56589,51
56590,11
56591,80
56592,94
56593,0
56594,10
56595,15
56596,100
56597,91
56598,8
56599,7
56600,24
56601,73
56602,39
56603,66
56604,22
56605,61
56606,22
56607,43
56608,55
56609,67
56610,22
56611,8
56612,3
56613,33
56614,81
56615,33
56616,97
56617,41
56618,2
56619,82
56620,33
56621,89
56622,98
56623,94
56624,42
56625,90
56626,66
56627,36
56628,11
56629,86
56630,80
56631,15
56632,61
56633,16
56634,14
56635,25
56636,44
56637,1
56638,16
56639,64
56640,93
56641,95
56642,29
56643,67
56644,43
56645,95
56646,59
56647,98
56648,0
56649,18
56650,32
56651,82
56652,35
56653,90
56654,76
56655,90
56656,77
56657,23
56658,98
56659,82
56660,24
56661,10
56662,8
56663,5
56664,57
56665,99
56666,100
56667,28
56668,72
56669,96
56670,86
56671,78
56672,10
56673,22
56674,25
56675,0
56676,93
56677,80
56678,46
56679,40
56680,22
56681,99
56682,4
56683,98
56684,49
56685,8
56686,3
56687,70
56688,64
56689,79
56690,56
56691,24
56692,57
56693,5
56694,13
56695,62
56696,100
56697,74
56698,64
56699,51
56700,64
56701,99
56702,7
56703,95
56704,96
56705,7
56706,13
56707,23
56708,63
56709,92
56710,24
56711,5
56712,0
56713,86
56714,32
56715,13
56716,62
56717,55
56718,61
56719,27
56720,28
56721,22
56722,43
56723,37
56724,48
56725,42
56726,9
56727,26
56728,7
56729,67
56730,84
56731,84
56732,29
56733,12
56734,57
56735,2
56736,83
56737,99
56738,4
56739,21
56740,57
56741,65
56742,88
56743,39
56744,87
56745,4
56746,15
56747,14
56748,76
56749,74
56750,79
56751,17
56752,88
56753,46
56754,3
56755,52
56756,57
56757,84
56758,74
56759,57
56760,58
56761,33
56762,29
56763,53
56764,67
56765,77
56766,74
56767,67
56768,25
56769,2
56770,56
56771,36
56772,37
56773,40
56774,3
56775,25
56776,38
56777,41
56778,10
56779,10
56780,53
56781,37
56782,19
56783,25
56784,75
56785,92
56786,13
56787,49
56788,24
56789,54
56790,50
56791,89
56792,9
56793,13
56794,4
56795,56
56796,21
56797,74
56798,28
56799,6
56800,17
56801,30
56802,42
56803,83
56804,34
56805,70
56806,93
56807,3
56808,50
56809,93
56810,29
56811,93
56812,52
56813,81
56814,73
56815,13
56816,35
56817,86
56818,11
56819,75
56820,33
56821,25
56822,5
56823,100
56824,52
56825,14
56826,18
56827,46
56828,86
56829,99
56830,76
56831,94
56832,60
56833,100
56834,89
56835,51
56836,17
56837,59
56838,46
56839,56
56840,32
56841,31
56842,3
56843,40
56844,18
56845,6
56846,98
56847,25
56848,86
56849,97
56850,50
56851,55
56852,70
56853,74
56854,50
56855,7
56856,12
56857,31
56858,33
56859,17
56860,78
56861,54
56862,42
56863,23
56864,20
56865,17
56866,13
56867,52
56868,18
56869,76
56870,56
56871,63
56872,79
56873,1
56874,56
56875,33
56876,48
56877,89
56878,53
56879,21
56880,83
56881,92
56882,81
56883,92
56884,43
56885,90
56886,34
56887,28
56888,5
56889,36
56890,88
56891,84
56892,57
56893,63
56894,30
56895,49
56896,79
56897,59
56898,13
56899,69
56900,10
56901,26
56902,68
56903,78
56904,37
56905,61
56906,52
56907,79
56908,17
56909,96
56910,98
56911,51
56912,23
56913,98
56914,6
56915,13
56916,49
56917,93
56918,23
56919,78
56920,12
56921,18
56922,28
56923,21
56924,1
56925,76
56926,35
56927,37
56928,17
56929,50
56930,14
56931,98
56932,51
56933,16
56934,76
56935,21
56936,53
56937,51
56938,84
56939,89
56940,45
56941,3
56942,6
56943,9
56944,14
56945,25
56946,79
56947,39
56948,97
56949,60
56950,80
56951,15
56952,97
56953,92
56954,17
56955,74
56956,75
56957,100
56958,1
56959,53
56960,17
56961,53
56962,37
56963,96
56964,72
56965,14
56966,63
56967,91
56968,7
56969,45
56970,99
56971,38
56972,51
56973,7
56974,49
56975,49
56976,82
56977,67
56978,26
56979,76
56980,37
56981,20
56982,89
56983,44
56984,57
56985,22
56986,53
56987,29
56988,94
56989,94
56990,15
56991,51
56992,40
56993,70
56994,80
56995,23
56996,19
56997,26
56998,1
56999,59
57000,50
57001,0
57002,97
57003,90
57004,100
57005,5
57006,37
57007,53
57008,59
57009,26
57010,79
57011,61
57012,62
57013,98
57014,90
57015,34
57016,57
57017,60
57018,35
57019,91
57020,55
57021,66
57022,56
57023,40
57024,30
57025,2
57026,37
57027,52
57028,51
57029,23
57030,25
57031,91
57032,72
57033,36
57034,90
57035,47
57036,66
57037,40
57038,48
57039,27
57040,31
57041,98
57042,70
57043,70
57044,84
57045,31
57046,37
57047,19
57048,7
57049,67
57050,25
57051,78
57052,69
57053,47
57054,95
57055,68
57056,45
57057,57
57058,69
57059,66
57060,28
57061,82
57062,9
57063,70
57064,64
57065,64
57066,16
57067,21
57068,99
57069,13
57070,5
57071,29
57072,46
57073,96
57074,19
57075,15
57076,67
57077,33
57078,0
57079,76
57080,47
57081,7
57082,21
57083,67
57084,33
57085,59
57086,44
57087,36
57088,22
57089,83
57090,23
57091,90
57092,12
57093,68
57094,79
57095,59
57096,37
57097,47
57098,92
57099,25
57100,85
57101,87
57102,76
57103,84
57104,0
57105,3
57106,66
57107,86
57108,79
57109,12
57110,38
57111,30
57112,23
57113,78
57114,4
57115,48
57116,85
57117,85
57118,10
57119,23
57120,44
57121,73
57122,33
57123,10
57124,56
57125,28
57126,21
57127,32
57128,71
57129,48
57130,95
57131,22
57132,68
57133,94
57134,28
57135,5
57136,51
57137,88
57138,88
57139,94
57140,13
57141,16
57142,79
57143,27
57144,8
57145,65
57146,3
57147,19
57148,40
57149,35
57150,100
57151,5
57152,64
57153,49
57154,63
57155,2
57156,36
57157,2
57158,32
57159,58
57160,14
57161,55
57162,60
57163,67
57164,78
57165,70
57166,67
57167,61
57168,66
57169,22
57170,13
57171,5
57172,32
57173,8
57174,11
57175,98
57176,94
57177,50
57178,2
57179,55
57180,45
57181,35
57182,12
57183,12
57184,57
57185,97
57186,84
57187,33
57188,42
57189,27
57190,55
57191,46
57192,34
57193,77
57194,81
57195,18
57196,82
57197,96
57198,50
57199,98
57200,19
57201,28
57202,71
57203,88
57204,80
57205,64
57206,37
57207,48
57208,93
57209,27
57210,32
57211,12
57212,87
57213,43
57214,100
57215,85
57216,51
57217,76
57218,75
57219,40
57220,48
57221,6
57222,35
57223,92
57224,92
57225,25
57226,26
57227,23
57228,94
57229,70
57230,80
57231,32
57232,97
57233,17
57234,4
57235,0
57236,70
57237,97
57238,2
57239,35
57240,34
57241,50
57242,11
57243,14
57244,3
57245,55
57246,96
57247,15
57248,92
57249,5
57250,62
57251,100
57252,22
57253,76
57254,43
57255,0
57256,56
57257,75
57258,26
57259,24
57260,85
57261,61
57262,97
57263,17
57264,79
57265,92
57266,29
57267,29
57268,83
57269,46
57270,21
57271,41
57272,33
57273,62
57274,3
57275,30
57276,50
57277,49
57278,13
57279,7
57280,100
57281,68
57282,7
57283,10
57284,28
57285,54
57286,84
57287,38
57288,12
57289,63
57290,48
57291,18
57292,66
57293,97
57294,82
57295,95
57296,99
57297,51
57298,77
57299,70
57300,19
57301,95
57302,53
57303,94
57304,85
57305,4
57306,94
57307,78
57308,61
57309,16
57310,52
57311,36
57312,18
57313,9
57314,43
57315,97
57316,48
57317,88
57318,36
57319,57
57320,91
57321,14
57322,19
57323,54
57324,12
57325,19
57326,42
57327,94
57328,81
57329,40
57330,47
57331,55
57332,91
57333,67
57334,87
57335,43
57336,72
57337,46
57338,49
57339,31
57340,95
57341,53
57342,38
57343,84
57344,57
57345,60
57346,90
57347,99
57348,71
57349,82
57350,92
57351,18
57352,68
57353,21
57354,34
57355,9
57356,14
57357,1
57358,21
57359,98
57360,82
57361,11
57362,97
57363,61
57364,44
57365,57
57366,19
57367,50
57368,6
57369,23
57370,66
57371,69
57372,96
57373,52
57374,33
57375,32
57376,92
57377,22
57378,57
57379,67
57380,68
57381,97
57382,79
57383,39
57384,46
57385,42
57386,60
57387,41
57388,61
57389,66
57390,54
57391,48
57392,48
57393,77
57394,32
57395,27
57396,56
57397,40
57398,78
57399,3
57400,19
57401,88
57402,34
57403,52
57404,38
57405,52
57406,85
57407,98
57408,91
57409,9
57410,79
57411,86
57412,82
57413,64
57414,0
57415,52
57416,45
57417,25
57418,97
57419,1
57420,27
57421,83
57422,26
57423,27
57424,30
57425,46
57426,6
57427,71
57428,95
57429,74
57430,47
57431,25
57432,54
57433,88
57434,6
57435,83
57436,56
57437,57
57438,93
57439,0
57440,81
57441,71
57442,28
57443,21
57444,95
57445,39
57446,61
57447,13
57448,1
57449,34
57450,70
57451,66
57452,78
57453,97
57454,21
57455,17
57456,45
57457,81
57458,62
57459,97
57460,35
57461,45
57462,36
57463,17
57464,42
57465,28
57466,75
57467,17
57468,94
57469,14
57470,58
57471,93
57472,99
57473,27
57474,52
57475,14
57476,42
57477,32
57478,1
57479,58
57480,7
57481,32
57482,34
57483,17
57484,89
57485,20
57486,63
57487,27
57488,83
57489,44
57490,19
57491,3
57492,35
57493,97
57494,76
57495,94
57496,51
57497,38
57498,70
57499,80
57500,11
57501,54
57502,93
57503,47
57504,97
57505,85
57506,84
57507,8
57508,11
57509,80
57510,79
57511,68
57512,82
57513,56
57514,27
57515,16
57516,21
57517,34
57518,58
57519,78
57520,18
57521,49
57522,25
57523,59
57524,43
57525,55
57526,98
57527,42
57528,22
57529,73
57530,21
57531,46
57532,54
57533,10
57534,54
57535,25
57536,0
57537,99
57538,61
57539,20
57540,7
57541,19
57542,44
57543,80
57544,78
57545,84
57546,64
57547,59
57548,66
57549,94
57550,55
57551,30
57552,84
57553,86
57554,80
57555,21
57556,61
57557,55
57558,85
57559,99
57560,71
57561,7
57562,61
57563,77
57564,23
57565,21
57566,14
57567,83
57568,90
57569,27
57570,21
57571,30
57572,72
57573,61
57574,86
57575,68
57576,38
57577,80
57578,39
57579,68
57580,54
57581,70
57582,63
57583,7
57584,70
57585,85
57586,43
57587,37
57588,20
57589,3
57590,31
57591,54
57592,92
57593,59
57594,58
57595,93
57596,66
57597,4
57598,82
57599,71
57600,36
57601,94
57602,26
57603,12
57604,5
57605,64
57606,29
57607,74
57608,51
57609,40
57610,94
57611,79
57612,14
57613,4
57614,14
57615,0
57616,14
57617,99
57618,59
57619,47
57620,53
57621,54
57622,71
57623,85
57624,26
57625,97
57626,29
57627,75
57628,59
57629,65
57630,45
57631,51
57632,85
57633,80
57634,34
57635,41
57636,55
57637,44
57638,51
57639,22
57640,28
57641,28
57642,56
57643,18
57644,80
57645,7
57646,49
57647,6
57648,10
57649,66
57650,65
57651,82
57652,27
57653,55
57654,27
57655,88
57656,74
57657,39
57658,1
57659,75
57660,60
57661,75
57662,24
57663,100
57664,94
57665,53
57666,16
57667,47
57668,11
57669,60
57670,93
57671,1
57672,79
57673,64
57674,51
57675,33
57676,44
57677,0
57678,99
57679,51
57680,66
57681,97
57682,75
57683,55
57684,57
57685,90
57686,49
57687,100
57688,24
57689,11
57690,96
57691,72
57692,64
57693,55
57694,49
57695,86
57696,27
57697,2
57698,37
57699,63
57700,53
57701,35
57702,43
57703,43
57704,68
57705,92
57706,52
57707,12
57708,43
57709,3
57710,69
57711,50
57712,69
57713,10
57714,90
57715,53
57716,61
57717,58
57718,98
57719,60
57720,39
57721,3
57722,26
57723,15
57724,81
57725,6
57726,10
57727,71
57728,63
57729,51
57730,5
57731,47
57732,68
57733,5
57734,60
57735,65
57736,94
57737,95
57738,72
57739,78
57740,84
57741,52
57742,27
57743,90
57744,4
57745,80
57746,100
57747,57
57748,23
57749,30
57750,98
57751,40
57752,67
57753,83
57754,80
57755,45
57756,9
57757,36
57758,20
57759,20
57760,79
57761,96
57762,9
57763,81
57764,96
57765,92
57766,94
57767,23
57768,11
57769,19
57770,69
57771,7
57772,77
57773,4
57774,53
57775,35
57776,37
57777,2
57778,35
57779,21
57780,7
57781,60
57782,77
57783,6
57784,67
57785,61
57786,18
57787,46
57788,23
57789,79
57790,5
57791,7
57792,24
57793,95
57794,88
57795,73
57796,40
57797,57
57798,80
57799,59
57800,2
57801,8
57802,51
57803,57
57804,59
57805,81
57806,48
57807,93
57808,4
57809,61
57810,31
57811,26
57812,84
57813,23
57814,37
57815,66
57816,15
57817,14
57818,24
57819,71
57820,3
57821,31
57822,44
57823,55
57824,34
57825,52
57826,29
57827,48
57828,93
57829,80
57830,82
57831,51
57832,94
57833,80
57834,1
57835,58
57836,36
57837,28
57838,29
57839,21
57840,74
57841,96
57842,18
57843,66
57844,85
57845,17
57846,93
57847,64
57848,83
57849,4
57850,75
57851,10
57852,87
57853,57
57854,17
57855,71
57856,92
57857,55
57858,21
57859,55
57860,65
57861,22
57862,15
57863,43
57864,71
57865,67
57866,13
57867,8
57868,74
57869,15
57870,12
57871,35
57872,43
57873,99
57874,80
57875,13
57876,92
57877,16
57878,64
57879,83
57880,96
57881,53
57882,1
57883,16
57884,22
57885,85
57886,0
57887,11
57888,12
57889,77
57890,73
57891,11
57892,56
57893,85
57894,17
57895,82
57896,93
57897,14
57898,38
57899,77
57900,72
57901,68
57902,32
57903,47
57904,4
57905,87
57906,7
57907,18
57908,51
57909,11
57910,71
57911,7
57912,54
57913,83
57914,92
57915,33
57916,81
57917,64
57918,74
57919,46
57920,34
57921,31
57922,50
57923,79
57924,5
57925,8
57926,39
57927,85
57928,47
57929,71
57930,95
57931,25
57932,81
57933,36
57934,51
57935,11
57936,37
57937,97
57938,67
57939,15
57940,60
57941,23
57942,77
57943,16
57944,94
57945,3
57946,49
57947,97
57948,2
57949,7
57950,11
57951,34
57952,65
57953,52
57954,92
57955,86
57956,32
57957,17
57958,57
57959,85
57960,77
57961,92
57962,44
57963,14
57964,14
57965,44
57966,67
57967,99
57968,68
57969,66
57970,75
57971,61
57972,83
57973,43
57974,19
57975,38
57976,38
57977,0
57978,66
57979,46
57980,72
57981,53
57982,19
57983,8
57984,94
57985,27
57986,63
57987,34
57988,39
57989,1
57990,2
57991,13
57992,80
57993,98
57994,67
57995,46
57996,93
57997,53
57998,57
57999,61
58000,50
58001,77
58002,47
58003,26
58004,76
58005,54
58006,83
58007,48
58008,23
58009,9
58010,6
58011,16
58012,21
58013,58
58014,43
58015,10
58016,41
58017,22
58018,59
58019,85
58020,61
58021,53
58022,81
58023,89
58024,93
58025,12
58026,67
58027,26
58028,39
58029,73
58030,91
58031,84
58032,74
58033,83
58034,99
58035,82
58036,9
58037,14
58038,44
58039,52
58040,81
58041,6
58042,29
58043,77
58044,100
58045,29
58046,26
58047,48
58048,56
58049,63
58050,100
58051,62
58052,47
58053,40
58054,80
58055,29
58056,81
58057,2
58058,91
58059,36
58060,29
58061,53
58062,84
58063,83
58064,85
58065,99
58066,99
58067,84
58068,87
58069,84
58070,6
58071,7
58072,85
58073,85
58074,62
58075,62
58076,63
58077,29
58078,97
58079,92
58080,9
58081,68
58082,48
58083,38
58084,33
58085,9
58086,8
58087,59
58088,95
58089,4
58090,34
58091,10
58092,41
58093,79
58094,90
58095,19
58096,50
58097,0
58098,89
58099,10
58100,60
58101,78
58102,38
58103,47
58104,81
58105,87
58106,27
58107,88
58108,86
58109,74
58110,96
58111,79
58112,35
58113,86
58114,69
58115,61
58116,87
58117,69
58118,9
58119,85
58120,86
58121,4
58122,27
58123,58
58124,8
58125,38
58126,91
58127,61
58128,88
58129,37
58130,90
58131,23
58132,63
58133,42
58134,15
58135,65
58136,65
58137,68
58138,45
58139,20
58140,59
58141,9
58142,17
58143,89
58144,83
58145,40
58146,35
58147,84
58148,65
58149,45
58150,96
58151,22
58152,38
58153,94
58154,3
58155,40
58156,2
58157,100
58158,52
58159,73
58160,95
58161,35
58162,48
58163,26
58164,52
58165,48
58166,82
58167,0
58168,89
58169,45
58170,61
58171,76
58172,98
58173,65
58174,21
58175,38
58176,91
58177,43
58178,1
